=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70
Instances:    103943
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: normal, neptune

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0003 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0      * (normalized) protocol_type=udp
 +      -0      * (normalized) protocol_type=icmp
 +      -0.3793 * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +       0.7007 * (normalized) service=ftp_data
 +       0.3235 * (normalized) service=smtp
 +      -0.0378 * (normalized) service=IRC
 +      -0.1303 * (normalized) service=other
 +       0.216  * (normalized) service=telnet
 +       0.5086 * (normalized) service=private
 +       0      * (normalized) service=eco_i
 +       0.2808 * (normalized) service=finger
 +       0      * (normalized) service=urp_i
 +      -0      * (normalized) service=ftp
 +       0      * (normalized) service=pop_3
 +      -0.4822 * (normalized) service=auth
 +      -1      * (normalized) service=domain
 +      -0      * (normalized) service=X11
 +      -0      * (normalized) service=whois
 +       0      * (normalized) service=mtp
 +      -0      * (normalized) service=bgp
 +      -0      * (normalized) service=uucp
 +       0      * (normalized) service=courier
 +      -0      * (normalized) service=ctf
 +       0      * (normalized) service=sunrpc
 +      -0      * (normalized) service=ldap
 +      -0      * (normalized) service=efs
 +      -0      * (normalized) service=nnsp
 +      -0      * (normalized) service=echo
 +      -0      * (normalized) service=name
 +      -0      * (normalized) service=discard
 +       0      * (normalized) service=netbios_ns
 +       0      * (normalized) service=Z39_50
 +      -0      * (normalized) service=gopher
 +      -0      * (normalized) service=kshell
 +       0      * (normalized) service=hostnames
 +       0      * (normalized) service=daytime
 +      -0      * (normalized) service=sql_net
 +      -0      * (normalized) service=nntp
 +       0      * (normalized) service=klogin
 +      -0      * (normalized) service=netbios_dgm
 +       0      * (normalized) service=http_443
 +       0      * (normalized) service=login
 +      -0      * (normalized) service=printer
 +       1.0863 * (normalized) flag=REJ
 +      -1.2885 * (normalized) flag=SF
 +      -0.8936 * (normalized) flag=RSTR
 +       2.1824 * (normalized) flag=S0
 +      -0.0691 * (normalized) flag=S2
 +       0.3592 * (normalized) flag=RSTO
 +      -0.7061 * (normalized) flag=S1
 +      -0.6706 * (normalized) flag=RSTOS0
 +       0      * (normalized) src_bytes
 +      -0.0015 * (normalized) dst_bytes
 +      -0.5107 * (normalized) land
 +      -0.0419 * (normalized) hot
 +      -1.2885 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +       0      * (normalized) num_access_files
 +       0.295  * (normalized) count
 +       0.4009 * (normalized) srv_count
 +       1.3627 * (normalized) serror_rate
 +       0.5633 * (normalized) srv_serror_rate
 +       1.3811 * (normalized) rerror_rate
 +       0.7325 * (normalized) srv_rerror_rate
 +      -2.2057 * (normalized) same_srv_rate
 +      -0.1803 * (normalized) diff_srv_rate
 +      -0.2286 * (normalized) srv_diff_host_rate
 +       0.2633 * (normalized) dst_host_count
 +      -0.5679 * (normalized) dst_host_srv_count
 +      -1.7168 * (normalized) dst_host_same_srv_rate
 +      -1.0133 * (normalized) dst_host_diff_srv_rate
 +      -0.8574 * (normalized) dst_host_same_src_port_rate
 +      -0.4611 * (normalized) dst_host_srv_diff_host_rate
 +       1.813  * (normalized) dst_host_serror_rate
 +       1.665  * (normalized) dst_host_srv_serror_rate
 +       1.7934 * (normalized) dst_host_rerror_rate
 +      -0.232  * (normalized) dst_host_srv_rerror_rate
 +       2.0999 * (normalized) difficulty_level
 -       3.5488

Number of kernel evaluations: 1499737 (61.341% cached)

Classifier for classes: normal, warezclient

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.7351 * (normalized) duration
 +       0.2267 * (normalized) protocol_type=tcp
 +      -0      * (normalized) protocol_type=udp
