=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80-weka.filters.unsupervised.attribute.Remove-R43
Instances:    118798
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: normal, neptune

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0162 * (normalized) duration
 +       0.177  * (normalized) protocol_type=tcp
 +       0      * (normalized) protocol_type=udp
 +      -0.177  * (normalized) protocol_type=icmp
 +      -0.364  * (normalized) service=http
 +       0.5229 * (normalized) service=ftp_data
 +       0.515  * (normalized) service=private
 +      -0.2691 * (normalized) service=other
 +       0.6423 * (normalized) service=smtp
 +       0.2597 * (normalized) service=telnet
 +      -0      * (normalized) service=eco_i
 +      -0      * (normalized) service=X11
 +       0      * (normalized) service=IRC
 +       0      * (normalized) service=time
 +       0.4972 * (normalized) service=finger
 +       0      * (normalized) service=urp_i
 +      -0.627  * (normalized) service=auth
 +      -0.177  * (normalized) service=ecr_i
 +      -1      * (normalized) service=domain
 +      -0      * (normalized) service=ssh
 +      -0      * (normalized) service=shell
 +       0      * (normalized) service=link
 +      -0      * (normalized) service=uucp
 +      -0      * (normalized) service=whois
 +       0      * (normalized) service=Z39_50
 +      -0      * (normalized) service=supdup
 +      -0      * (normalized) service=login
 +      -0      * (normalized) service=http_443
 +      -0      * (normalized) service=bgp
 +       0      * (normalized) service=uucp_path
 +      -0      * (normalized) service=sql_net
 +       0      * (normalized) service=hostnames
 +       0      * (normalized) service=iso_tsap
 +      -0      * (normalized) service=nnsp
 +      -0      * (normalized) service=csnet_ns
 +       0      * (normalized) service=vmnet
 +       0      * (normalized) service=kshell
 +      -0      * (normalized) service=sunrpc
 +       0      * (normalized) service=efs
 +      -0      * (normalized) service=klogin
 +       0      * (normalized) service=ldap
 +      -0      * (normalized) service=pop_2
 +       0      * (normalized) service=daytime
 +      -0      * (normalized) service=exec
 +      -0      * (normalized) service=discard
 +      -0      * (normalized) service=netbios_dgm
 +       0      * (normalized) service=name
 +       0      * (normalized) service=netbios_ns
 +       0      * (normalized) service=courier
 +       0      * (normalized) service=echo
 +       0      * (normalized) service=gopher
 +       0      * (normalized) service=netbios_ssn
 +       0      * (normalized) service=printer
 +       0      * (normalized) service=nntp
 +       1.3062 * (normalized) flag=REJ
 +      -0.8128 * (normalized) flag=SF
 +       0.3472 * (normalized) flag=RSTO
 +       2.3958 * (normalized) flag=S0
 +      -0.9622 * (normalized) flag=RSTR
 +      -1      * (normalized) flag=S1
 +      -0.2909 * (normalized) flag=S2
 +      -0.9833 * (normalized) flag=RSTOS0
 +       0      * (normalized) src_bytes
 +      -0.0006 * (normalized) dst_bytes
 +      -1      * (normalized) land
 +      -0.0594 * (normalized) hot
 +      -0      * (normalized) num_failed_logins
 +      -1.6358 * (normalized) logged_in
 +      -0.0053 * (normalized) num_compromised
 +      -0      * (normalized) root_shell
 +      -0      * (normalized) su_attempted
 +      -0.0054 * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +      -0      * (normalized) is_guest_login
 +      -0.1435 * (normalized) count
 +       0.5171 * (normalized) srv_count
 +       1.9937 * (normalized) serror_rate
 +       0.4463 * (normalized) srv_serror_rate
 +       1.4846 * (normalized) rerror_rate
 +       0.6987 * (normalized) srv_rerror_rate
 +      -2.1398 * (normalized) same_srv_rate
 +       0.0662 * (normalized) diff_srv_rate
 +      -0.1846 * (normalized) srv_diff_host_rate
 +       0.3526 * (normalized) dst_host_count
 +      -1.0731 * (normalized) dst_host_srv_count
 +      -0.9406 * (normalized) dst_host_same_srv_rate
 +      -0.7881 * (normalized) dst_host_diff_srv_rate
 +      -1.4594 * (normalized) dst_host_same_src_port_rate
 +      -0.8014 * (normalized) dst_host_srv_diff_host_rate
 +       1.8603 * (normalized) dst_host_serror_rate
